DATE,VALUE
2013-08-21,2.774
2013-08-22,2.785
2013-08-23,2.748
2013-08-26,2.703
2013-08-27,2.858
2013-08-28,2.883
2013-08-29,2.874
2013-08-30,2.875
2013-09-02,.
2013-09-03,2.910
2013-09-04,2.903
2013-09-05,2.915
2013-09-06,2.985
2013-09-09,2.983
2013-09-10,3.015
2013-09-11,3.089
2013-09-12,3.148
2013-09-13,3.247
2013-09-16,2.992
2013-09-17,2.823
2013-09-18,2.910
2013-09-19,2.810
2013-09-20,2.798
2013-09-23,2.746
2013-09-24,2.778
2013-09-25,2.786
2013-09-26,2.812
2013-09-27,2.776
2013-09-30,2.722
2013-10-01,2.707
2013-10-02,2.716
2013-10-03,2.729
2013-10-04,2.709
2013-10-07,2.748
2013-10-08,2.737
2013-10-09,2.716
2013-10-10,2.843
2013-10-11,2.822
2013-10-14,2.860
2013-10-15,2.828
2013-10-16,2.862
2013-10-17,2.803
2013-10-18,2.846
2013-10-21,2.844
2013-10-22,2.849
2013-10-23,2.753
2013-10-24,2.709
2013-10-25,2.661
2013-10-28,2.694
2013-10-29,2.649
2013-10-30,2.720
2013-10-31,2.697
2013-11-01,2.651
2013-11-04,2.647
2013-11-05,2.645
2013-11-06,2.659
2013-11-07,2.618
2013-11-08,2.648
2013-11-11,2.695
2013-11-12,2.680
2013-11-13,2.627
2013-11-14,2.675
2013-11-15,2.632
2013-11-18,2.583
2013-11-19,2.585
2013-11-20,2.594
2013-11-21,2.712
2013-11-22,2.708
2013-11-25,2.664
2013-11-26,2.675
2013-11-27,2.687
2013-11-28,.
2013-11-29,2.640
2013-12-02,2.655
2013-12-03,2.708
2013-12-04,2.690
2013-12-05,2.650
2013-12-06,2.722
2013-12-09,2.639
2013-12-10,2.661
2013-12-11,2.569
2013-12-12,2.543
2013-12-13,2.514
2013-12-16,2.527
2013-12-17,2.539
2013-12-18,2.603
2013-12-19,2.675
2013-12-20,2.720
2013-12-23,2.735
2013-12-24,2.838
2013-12-25,.
2013-12-26,2.838
2013-12-27,2.868
2013-12-30,2.849
2013-12-31,2.849
2014-01-01,.
2014-01-02,2.755
2014-01-03,2.708
2014-01-06,2.705
2014-01-07,2.704
2014-01-08,2.680
2014-01-09,2.523
2014-01-10,2.550
2014-01-13,2.499
2014-01-14,2.513
2014-01-15,2.516
2014-01-16,2.436
2014-01-17,2.512
2014-01-20,.
2014-01-21,2.602
2014-01-22,2.646
2014-01-23,2.622
2014-01-24,2.625
2014-01-27,2.600
2014-01-28,2.748
2014-01-29,2.732
2014-01-30,2.745
2014-01-31,2.758
2014-02-03,2.734
2014-02-04,2.736
2014-02-05,2.772
2014-02-06,2.831
2014-02-07,2.904
2014-02-10,2.880
2014-02-11,2.911
2014-02-12,2.901
2014-02-13,2.927
2014-02-14,2.778
2014-02-17,.
2014-02-18,2.874
2014-02-19,2.856
2014-02-20,2.840
2014-02-21,2.810
2014-02-24,2.960
2014-02-25,2.935
2014-02-26,2.967
2014-02-27,2.936
2014-02-28,2.953
2014-03-03,2.983
2014-03-04,2.936
2014-03-05,2.877
2014-03-06,2.873
2014-03-07,2.894
2014-03-10,2.864
2014-03-11,2.879
2014-03-12,2.901
2014-03-13,2.878
2014-03-14,2.885
2014-03-17,2.817
2014-03-18,2.834
2014-03-19,2.816
2014-03-20,2.887
2014-03-21,2.913
2014-03-24,2.885
2014-03-25,2.919
2014-03-26,2.937
2014-03-27,2.946
2014-03-28,2.927
2014-03-31,2.916
2014-04-01,2.888
2014-04-02,2.896
2014-04-03,3.072
2014-04-04,3.094
2014-04-07,3.150
2014-04-08,3.154
2014-04-09,3.132
2014-04-10,3.257
2014-04-11,3.304
2014-04-14,3.345
2014-04-15,3.356
2014-04-16,3.113
2014-04-17,3.122
2014-04-18,.
2014-04-21,3.192
2014-04-22,3.195
2014-04-23,3.257
2014-04-24,3.241
2014-04-25,3.276
2014-04-28,3.249
2014-04-29,3.154
2014-04-30,3.110
2014-05-01,3.079
2014-05-02,3.032
2014-05-05,2.995
2014-05-06,2.951
2014-05-07,2.935
2014-05-08,2.905
2014-05-09,2.880
2014-05-12,2.928
2014-05-13,2.990
2014-05-14,3.036
2014-05-15,3.055
2014-05-16,3.089
2014-05-19,3.082
2014-05-20,3.031
2014-05-21,3.075
2014-05-22,3.093
2014-05-23,3.104
2014-05-26,.
2014-05-27,3.079
2014-05-28,3.145
2014-05-29,3.172
2014-05-30,3.102
2014-06-02,3.109
2014-06-03,3.081
2014-06-04,3.066
2014-06-05,3.038
2014-06-06,3.010
2014-06-09,3.049
2014-06-10,2.995
2014-06-11,3.007
2014-06-12,3.078
2014-06-13,3.094
2014-06-16,3.110
2014-06-17,3.137
2014-06-18,3.123
2014-06-19,3.146
2014-06-20,3.108
2014-06-23,3.184
2014-06-24,3.224
2014-06-25,3.198
2014-06-26,3.251
2014-06-27,3.222
2014-06-30,3.203
2014-07-01,3.153
2014-07-02,3.133
2014-07-03,3.114
2014-07-04,.
2014-07-07,3.069
2014-07-08,2.946
2014-07-09,2.911
2014-07-10,2.919
2014-07-11,2.895
2014-07-14,2.914
2014-07-15,2.850
2014-07-16,2.788
2014-07-17,2.837
2014-07-18,2.912
2014-07-21,2.820
2014-07-22,2.842
2014-07-23,2.841
2014-07-24,2.820
2014-07-25,2.844
2014-07-28,2.825
2014-07-29,2.883
2014-07-30,2.838
2014-07-31,2.815
2014-08-01,2.745
2014-08-04,2.718
2014-08-05,2.722
2014-08-06,2.780
2014-08-07,2.831
2014-08-08,2.783
2014-08-11,2.790
2014-08-12,2.871
2014-08-13,2.887
2014-08-14,2.848
2014-08-15,2.780
2014-08-18,2.760
2014-08-19,2.794
2014-08-20,2.791
2014-08-21,2.828
2014-08-22,2.812
2014-08-25,2.836
2014-08-26,2.841
2014-08-27,2.836
2014-08-28,2.851
2014-08-29,2.867
2014-09-01,.
2014-09-02,2.838
2014-09-03,2.892
2014-09-04,2.875
2014-09-05,2.860
2014-09-08,2.759
2014-09-09,2.686
2014-09-10,2.633
2014-09-11,2.636
2014-09-12,2.618
2014-09-15,2.648
2014-09-16,2.670
2014-09-17,2.644
2014-09-18,2.643
2014-09-19,2.676
2014-09-22,2.719
2014-09-23,2.756
2014-09-24,2.693
2014-09-25,2.709
2014-09-26,2.687
2014-09-29,2.708
2014-09-30,2.756
2014-10-01,2.780
2014-10-02,2.759
2014-10-03,2.715
2014-10-06,2.699
2014-10-07,2.558
2014-10-08,2.436
2014-10-09,2.351
2014-10-10,2.353
2014-10-13,2.367
2014-10-14,2.268
2014-10-15,2.225
2014-10-16,2.244
2014-10-17,2.268
2014-10-20,2.229
2014-10-21,2.240
2014-10-22,2.054
2014-10-23,2.230
2014-10-24,2.207
2014-10-27,2.137
2014-10-28,2.130
2014-10-29,2.217
2014-10-30,2.168
2014-10-31,2.145
2014-11-03,2.083
2014-11-04,2.062
2014-11-05,2.073
2014-11-06,2.138
2014-11-07,2.137
2014-11-10,2.096
2014-11-11,2.101
2014-11-12,2.168
2014-11-13,2.029
2014-11-14,2.017
2014-11-17,1.960
2014-11-18,1.950
2014-11-19,1.948
2014-11-20,1.989
2014-11-21,2.012
2014-11-24,1.983
2014-11-25,1.978
2014-11-26,1.965
2014-11-27,.
2014-11-28,1.778
2014-12-01,1.845
2014-12-02,1.748
2014-12-03,1.732
2014-12-04,1.719
2014-12-05,1.720
2014-12-08,1.669
2014-12-09,1.647
2014-12-10,1.545
2014-12-11,1.516
2014-12-12,1.449
2014-12-15,1.383
2014-12-16,1.361
2014-12-17,1.368
2014-12-18,1.381
2014-12-19,1.430
2014-12-22,1.332
2014-12-23,1.504
2014-12-24,1.397
2014-12-25,.
2014-12-26,1.388
2014-12-29,1.334
2014-12-30,1.337
2014-12-31,1.375
2015-01-01,.
2015-01-02,1.357
2015-01-05,1.294
2015-01-06,1.279
2015-01-07,1.269
2015-01-08,1.238
2015-01-09,1.239
2015-01-12,1.168
2015-01-13,1.179
2015-01-14,1.166
2015-01-15,1.115
2015-01-16,1.200
2015-01-19,.
2015-01-20,1.201
2015-01-21,1.208
2015-01-22,1.341
2015-01-23,1.355
2015-01-26,1.479
2015-01-27,1.395
2015-01-28,1.427
2015-01-29,1.532
2015-01-30,1.586
2015-02-02,1.667
2015-02-03,1.750
2015-02-04,1.663
2015-02-05,1.659
2015-02-06,1.717
2015-02-09,1.777
2015-02-10,1.847
2015-02-11,1.814
2015-02-12,1.810
2015-02-13,1.837
2015-02-16,.
2015-02-17,1.799
2015-02-18,1.895
2015-02-19,2.053
2015-02-20,2.021
2015-02-23,2.028
2015-02-24,2.171
2015-02-25,2.379
2015-02-26,2.557
2015-02-27,2.445
2015-03-02,2.387
2015-03-03,2.418
2015-03-04,2.305
2015-03-05,2.218
2015-03-06,2.176
2015-03-09,2.153
2015-03-10,2.091
2015-03-11,2.072
2015-03-12,2.048
2015-03-13,1.875
2015-03-16,1.762
2015-03-17,1.813
2015-03-18,1.891
2015-03-19,1.864
2015-03-20,1.881
2015-03-23,1.899
2015-03-24,1.896
2015-03-25,1.906
2015-03-26,1.987
2015-03-27,1.905
2015-03-30,1.936
2015-03-31,1.885
2015-04-01,1.974
2015-04-02,1.928
2015-04-03,.
2015-04-06,1.958
2015-04-07,1.934
2015-04-08,1.825
2015-04-09,1.810
2015-04-10,1.906
2015-04-13,1.930
2015-04-14,1.962
2015-04-15,2.080
2015-04-16,2.153
2015-04-17,2.132
2015-04-20,2.168
2015-04-21,2.152
2015-04-22,2.262
2015-04-23,2.336
2015-04-24,2.458
2015-04-27,2.457
2015-04-28,2.475
2015-04-29,2.547
2015-04-30,2.791
2015-05-01,2.639
2015-05-04,2.534
2015-05-05,2.423
2015-05-06,2.390
2015-05-07,2.514
2015-05-08,2.432
2015-05-11,2.495
2015-05-12,2.706
2015-05-13,2.706
2015-05-14,2.734
2015-05-15,2.640
2015-05-18,2.639
2015-05-19,2.426
2015-05-20,2.304
2015-05-21,2.393
2015-05-22,2.356
2015-05-25,.
2015-05-26,2.318
2015-05-27,2.236
2015-05-28,2.299
2015-05-29,2.248
2015-06-01,2.233
2015-06-02,2.198
2015-06-03,2.181
2015-06-04,2.094
2015-06-05,2.164
2015-06-08,2.122
2015-06-09,2.099
2015-06-10,2.187
2015-06-11,2.167
2015-06-12,2.195
2015-06-15,2.168
2015-06-16,2.215
2015-06-17,2.170
2015-06-18,2.186
2015-06-19,2.188
2015-06-22,2.155
2015-06-23,2.226
2015-06-24,2.202
2015-06-25,2.222
2015-06-26,2.241
2015-06-29,2.223
2015-06-30,2.289
2015-07-01,2.308
2015-07-02,2.367
2015-07-03,.
2015-07-06,2.270
2015-07-07,2.265
2015-07-08,2.402
2015-07-09,2.838
2015-07-10,3.401
2015-07-13,2.943
2015-07-14,2.933
2015-07-15,2.888
2015-07-16,2.943
2015-07-17,2.976
2015-07-20,2.972
2015-07-21,2.814
2015-07-22,2.610
2015-07-23,2.574
2015-07-24,2.608
2015-07-27,2.801
2015-07-28,2.789
2015-07-29,2.572
2015-07-30,2.427
2015-07-31,2.185
2015-08-03,2.173
2015-08-04,2.037
2015-08-05,2.012
2015-08-06,1.872
2015-08-07,2.008
2015-08-10,2.113
2015-08-11,2.685
2015-08-12,2.760
2015-08-13,2.589
2015-08-14,2.134
2015-08-17,2.021
2015-08-18,2.107
2015-08-19,2.100
2015-08-20,1.842
2015-08-21,1.861
2015-08-24,1.818
2015-08-25,1.758
2015-08-26,1.893
2015-08-27,1.978
2015-08-28,1.884
2015-08-31,1.937
2015-09-01,1.861
2015-09-02,1.960
2015-09-03,1.934
2015-09-04,1.910
2015-09-07,.
2015-09-08,1.847
2015-09-09,1.734
2015-09-10,1.722
2015-09-11,1.608
2015-09-14,1.504
2015-09-15,1.598
2015-09-16,1.633
2015-09-17,1.634
2015-09-18,1.653
2015-09-21,1.639
2015-09-22,1.584
2015-09-23,1.700
2015-09-24,1.646
2015-09-25,1.674
2015-09-28,1.654
2015-09-29,1.651
2015-09-30,1.666
2015-10-01,1.679
2015-10-02,1.674
2015-10-05,1.739
2015-10-06,1.780
2015-10-07,1.742
2015-10-08,1.714
2015-10-09,1.714
2015-10-12,1.623
2015-10-13,1.621
2015-10-14,1.621
2015-10-15,1.658
2015-10-16,1.680
2015-10-19,1.583
2015-10-20,1.618
2015-10-21,1.637
2015-10-22,1.704
2015-10-23,1.626
2015-10-26,1.601
2015-10-27,1.620
2015-10-28,1.658
2015-10-29,1.690
2015-10-30,1.741
2015-11-02,1.756
2015-11-03,1.820
2015-11-04,1.765
2015-11-05,1.736
2015-11-06,1.682
2015-11-09,1.678
2015-11-10,1.674
2015-11-11,1.628
2015-11-12,1.490
2015-11-13,1.365
2015-11-16,1.370
2015-11-17,1.331
2015-11-18,1.283
2015-11-19,1.369
2015-11-20,1.312
2015-11-23,1.321
2015-11-24,1.449
2015-11-25,1.418
2015-11-26,.
2015-11-27,1.405
2015-11-30,1.377
2015-12-01,1.584
2015-12-02,1.553
2015-12-03,1.537
2015-12-04,1.513
2015-12-07,1.425
2015-12-08,1.372
2015-12-09,1.346
2015-12-10,1.433
2015-12-11,1.441
2015-12-14,1.410
2015-12-15,1.474
2015-12-16,1.515
2015-12-17,1.607
2015-12-18,1.722
2015-12-21,1.798
2015-12-22,1.729
2015-12-23,1.985
2015-12-24,1.945
2015-12-25,.
2015-12-28,1.819
2015-12-29,1.857
2015-12-30,1.919
2015-12-31,1.947
2016-01-01,.
2016-01-04,1.967
2016-01-05,1.899
2016-01-06,1.672
2016-01-07,1.463
2016-01-08,1.330
2016-01-11,1.345
2016-01-12,1.320
2016-01-13,1.219
2016-01-14,1.134
2016-01-15,1.093
2016-01-18,.
2016-01-19,1.107
2016-01-20,1.074
2016-01-21,1.089
2016-01-22,1.122
2016-01-25,1.028
2016-01-26,1.247
2016-01-27,1.239
2016-01-28,1.097
2016-01-29,1.245
2016-02-01,1.194
2016-02-02,1.144
2016-02-03,1.175
2016-02-04,1.020
2016-02-05,1.067
2016-02-08,1.050
2016-02-09,0.945
2016-02-10,0.873
2016-02-11,0.886
2016-02-12,0.878
2016-02-15,.
2016-02-16,0.815
2016-02-17,0.736
2016-02-18,0.644
2016-02-19,0.618
2016-02-22,0.739
2016-02-23,0.765
2016-02-24,1.241
2016-02-25,1.236
2016-02-26,1.220
2016-02-29,1.248
2016-03-01,1.156
2016-03-02,1.165
2016-03-03,1.208
2016-03-04,1.306
2016-03-07,1.362
2016-03-08,1.352
2016-03-09,1.475
2016-03-10,1.506
2016-03-11,1.540
2016-03-14,1.545
2016-03-15,1.621
2016-03-16,1.600
2016-03-17,1.540
2016-03-18,1.579
2016-03-21,1.629
2016-03-22,1.683
2016-03-23,1.661
2016-03-24,1.722
2016-03-25,.
2016-03-28,1.733
2016-03-29,1.713
2016-03-30,1.687
2016-03-31,1.645
2016-04-01,1.586
2016-04-04,1.557
2016-04-05,1.497
2016-04-06,1.406
2016-04-07,1.399
2016-04-08,1.469
2016-04-11,1.613
2016-04-12,1.644
2016-04-13,1.630
2016-04-14,1.604
2016-04-15,1.543
2016-04-18,1.513
2016-04-19,1.521
2016-04-20,1.492
2016-04-21,1.502
2016-04-22,1.515
2016-04-25,1.591
2016-04-26,1.580
2016-04-27,1.612
2016-04-28,1.623
2016-04-29,1.677
2016-05-02,1.628
2016-05-03,1.558
2016-05-04,1.543
2016-05-05,1.474
2016-05-06,1.461
2016-05-09,1.383
2016-05-10,1.430
2016-05-11,1.495
2016-05-12,1.478
2016-05-13,1.493
2016-05-16,1.514
2016-05-17,1.537
2016-05-18,1.535
2016-05-19,1.511
2016-05-20,1.545
2016-05-23,1.556
2016-05-24,1.620
2016-05-25,1.583
2016-05-26,1.514
2016-05-27,1.636
2016-05-30,.
2016-05-31,1.540
2016-06-01,1.579
2016-06-02,1.609
2016-06-03,1.596
2016-06-06,1.670
2016-06-07,1.625
2016-06-08,1.706
2016-06-09,1.696
2016-06-10,1.594
2016-06-13,1.564
2016-06-14,1.547
2016-06-15,1.527
2016-06-16,1.513
2016-06-17,1.651
2016-06-20,1.709
2016-06-21,1.764
2016-06-22,1.682
2016-06-23,1.787
2016-06-24,1.716
2016-06-27,1.621
2016-06-28,1.690
2016-06-29,1.692
2016-06-30,1.597
2016-07-01,1.608
2016-07-04,.
2016-07-05,1.510
2016-07-06,1.522
2016-07-07,1.417
2016-07-08,1.422
2016-07-11,1.428
2016-07-12,1.495
2016-07-13,1.495
2016-07-14,1.489
2016-07-15,1.482
2016-07-18,1.436
2016-07-19,1.414
2016-07-20,1.401
2016-07-21,1.330
2016-07-22,1.348
2016-07-25,1.323
2016-07-26,1.329
2016-07-27,1.237
2016-07-28,1.180
2016-07-29,1.170
2016-08-01,1.167
2016-08-02,1.178
2016-08-03,1.233
2016-08-04,1.275
2016-08-05,1.290
2016-08-08,1.259
2016-08-09,1.249
2016-08-10,1.220
2016-08-11,1.287
2016-08-12,1.308
2016-08-15,1.335
2016-08-16,1.433
2016-08-17,1.532
2016-08-18,1.509
2016-08-19,1.482
2016-08-22,1.508
2016-08-23,1.533
2016-08-24,1.519
2016-08-25,1.494
2016-08-26,1.547
2016-08-29,1.520
2016-08-30,1.536
2016-08-31,1.511
2016-09-01,1.450
2016-09-02,1.457
2016-09-05,.
2016-09-06,1.594
2016-09-07,1.565
2016-09-08,1.635
2016-09-09,1.591
2016-09-12,1.628
2016-09-13,1.619
2016-09-14,1.433
2016-09-15,1.514
2016-09-16,1.487
2016-09-19,1.498
2016-09-20,1.446
2016-09-21,1.490
2016-09-22,1.534
2016-09-23,1.518
2016-09-26,1.577
2016-09-27,1.546
2016-09-28,1.611
2016-09-29,1.745
2016-09-30,1.758
2016-10-03,1.740
2016-10-04,1.769
2016-10-05,1.694
2016-10-06,1.527
2016-10-07,1.503
2016-10-10,1.503
2016-10-11,1.511
2016-10-12,1.619
2016-10-13,1.597
2016-10-14,1.674
2016-10-17,1.672
2016-10-18,1.675
2016-10-19,1.600
2016-10-20,1.570
2016-10-21,1.637
2016-10-24,1.507
2016-10-25,1.518
2016-10-26,1.517
2016-10-27,1.710
2016-10-28,1.873
2016-10-31,1.579
2016-11-01,1.639
2016-11-02,1.727
2016-11-03,1.718
2016-11-04,1.649
2016-11-07,1.630
2016-11-08,1.567
2016-11-09,1.508
2016-11-10,1.485
2016-11-11,1.319
2016-11-14,1.300
2016-11-15,1.357
2016-11-16,1.195
2016-11-17,1.463
2016-11-18,1.268
2016-11-21,1.330
2016-11-22,1.338
2016-11-23,1.352
2016-11-24,.
2016-11-25,1.352
2016-11-28,1.341
2016-11-29,1.286
2016-11-30,1.383
2016-12-01,1.447
2016-12-02,1.509
2016-12-05,1.480
2016-12-06,1.459
2016-12-07,1.442
2016-12-08,1.369
2016-12-09,1.346
2016-12-12,1.383
2016-12-13,1.385
2016-12-14,1.375
2016-12-15,1.444
2016-12-16,1.515
2016-12-19,1.514
2016-12-20,1.478
2016-12-21,1.485
2016-12-22,1.485
2016-12-23,1.598
2016-12-26,.
2016-12-27,1.630
2016-12-28,1.646
2016-12-29,1.689
2016-12-30,1.732
2017-01-02,.
2017-01-03,1.687
2017-01-04,1.692
2017-01-05,1.690
2017-01-06,1.715
2017-01-09,1.755
2017-01-10,1.705
2017-01-11,1.660
2017-01-12,1.656
2017-01-13,1.577
2017-01-16,.
2017-01-17,1.577
2017-01-18,1.536
2017-01-19,1.524
2017-01-20,1.516
2017-01-23,1.522
2017-01-24,1.504
2017-01-25,1.467
2017-01-26,1.585
2017-01-27,1.574
2017-01-30,1.599
2017-01-31,1.620
2017-02-01,1.720
2017-02-02,1.699
2017-02-03,1.738
2017-02-06,1.685
2017-02-07,1.658
2017-02-08,1.728
2017-02-09,1.762
2017-02-10,1.793
2017-02-13,1.764
2017-02-14,1.752
2017-02-15,1.749
2017-02-16,1.722
2017-02-17,1.703
2017-02-20,.
2017-02-21,1.692
2017-02-22,1.754
2017-02-23,1.985
2017-02-24,1.798
2017-02-27,1.882
2017-02-28,1.828
2017-03-01,1.794
2017-03-02,1.793
2017-03-03,1.825
2017-03-06,1.831
2017-03-07,1.814
2017-03-08,1.782
2017-03-09,1.793
2017-03-10,1.706
2017-03-13,1.692
2017-03-14,1.697
2017-03-15,1.694
2017-03-16,1.652
2017-03-17,1.629
2017-03-20,1.645
2017-03-21,1.635
2017-03-22,1.587
2017-03-23,1.554
2017-03-24,1.703
2017-03-27,1.707
2017-03-28,1.714
2017-03-29,1.747
2017-03-30,1.761
2017-03-31,1.801
2017-04-03,1.793
2017-04-04,1.801
2017-04-05,1.795
2017-04-06,1.838
2017-04-07,1.839
2017-04-10,1.850
2017-04-11,1.845
2017-04-12,1.828
2017-04-13,1.867
2017-04-14,.
2017-04-17,1.854
2017-04-18,1.843
2017-04-19,1.751
2017-04-20,1.730
2017-04-21,1.684
2017-04-24,1.706
2017-04-25,1.708
2017-04-26,1.656
2017-04-27,1.648
2017-04-28,1.634
2017-05-01,1.596
2017-05-02,1.586
2017-05-03,1.632
2017-05-04,1.586
2017-05-05,1.627
2017-05-08,1.647
2017-05-09,1.645
2017-05-10,1.697
2017-05-11,1.721
2017-05-12,1.726
2017-05-15,1.776
2017-05-16,1.805
2017-05-17,1.821
2017-05-18,1.886
2017-05-19,1.931
2017-05-22,1.900
2017-05-23,1.862
2017-05-24,1.803
2017-05-25,1.757
2017-05-26,1.768
2017-05-29,.
2017-05-30,1.816
2017-05-31,1.802
2017-06-01,1.738
2017-06-02,1.718
2017-06-05,1.662
2017-06-06,1.665
2017-06-07,1.621
2017-06-08,1.612
2017-06-09,1.603
2017-06-12,1.596
2017-06-13,1.608
2017-06-14,1.555
2017-06-15,1.581
2017-06-16,1.597
2017-06-19,1.592
2017-06-20,1.559
2017-06-21,1.548
2017-06-22,1.543
2017-06-23,1.583
2017-06-26,1.582
2017-06-27,1.621
2017-06-28,1.658
2017-06-29,1.657
2017-06-30,1.727
2017-07-03,.
2017-07-04,.
2017-07-05,1.657
2017-07-06,1.680
2017-07-07,1.652
2017-07-10,1.651
2017-07-11,1.658
2017-07-12,1.588
2017-07-13,1.597
2017-07-14,1.607
2017-07-17,1.603
2017-07-18,1.619
2017-07-19,1.658
2017-07-20,1.680
2017-07-21,1.630
2017-07-24,1.629
2017-07-25,1.672
2017-07-26,1.717
2017-07-27,1.753
2017-07-28,1.787
2017-07-31,1.766
2017-08-01,1.743
2017-08-02,1.721
2017-08-03,1.720
2017-08-04,1.729
2017-08-07,1.714
2017-08-08,1.704
2017-08-09,1.713
2017-08-10,1.716
2017-08-11,1.752
2017-08-14,1.718
2017-08-15,1.712
2017-08-16,1.689
2017-08-17,1.693
2017-08-18,1.724
2017-08-21,1.705
2017-08-22,1.727
2017-08-23,1.707
2017-08-24,1.879
2017-08-25,1.892
2017-08-28,1.981
2017-08-29,2.062
2017-08-30,2.160
2017-08-31,2.395
2017-09-01,1.999
2017-09-04,.
2017-09-05,1.938
2017-09-06,1.943
2017-09-07,1.923
2017-09-08,1.890
2017-09-11,1.831
2017-09-12,1.862
2017-09-13,1.844
2017-09-14,1.782
2017-09-15,1.843
2017-09-18,1.807
2017-09-19,1.759
2017-09-20,1.733
2017-09-21,1.696
2017-09-22,1.647
2017-09-25,1.791
2017-09-26,1.782
2017-09-27,1.746
2017-09-28,1.762
2017-09-29,1.712
2017-10-02,1.678
2017-10-03,1.682
2017-10-04,1.693
2017-10-05,1.730
2017-10-06,1.645
2017-10-09,1.633
2017-10-10,1.662
2017-10-11,1.664
2017-10-12,1.657
2017-10-13,1.771
2017-10-16,1.779
2017-10-17,1.815
2017-10-18,1.799
2017-10-19,1.781
2017-10-20,1.822
2017-10-23,1.815
2017-10-24,1.860
2017-10-25,1.825
2017-10-26,1.862
2017-10-27,1.839
2017-10-30,1.862
2017-10-31,1.876
2017-11-01,1.924
2017-11-02,1.964
2017-11-03,1.894
2017-11-06,2.153
2017-11-07,2.071
2017-11-08,2.032
2017-11-09,1.922
2017-11-10,1.939
2017-11-13,1.908
2017-11-14,1.855
2017-11-15,1.766
2017-11-16,1.680
2017-11-17,1.706
2017-11-20,1.706
2017-11-21,1.707
2017-11-22,1.696
2017-11-23,.
2017-11-24,1.801
2017-11-27,1.806
2017-11-28,1.733
2017-11-29,1.742
2017-11-30,1.702
2017-12-01,1.719
2017-12-04,1.655
2017-12-05,1.652
2017-12-06,1.663
2017-12-07,1.640
2017-12-08,1.646
2017-12-11,1.652
2017-12-12,1.622
2017-12-13,1.493
2017-12-14,1.589
2017-12-15,1.538
2017-12-18,1.490
2017-12-19,1.525
2017-12-20,1.627
2017-12-21,1.604
2017-12-22,1.601
2017-12-25,.
2017-12-26,1.795
2017-12-27,1.799
2017-12-28,1.811
2017-12-29,1.844
2018-01-01,.
2018-01-02,1.849
2018-01-03,1.877
2018-01-04,1.967
2018-01-05,1.971
2018-01-08,1.977
2018-01-09,1.925
2018-01-10,1.913
2018-01-11,1.872
2018-01-12,1.828
2018-01-15,.
2018-01-16,1.815
2018-01-17,1.835
2018-01-18,1.871
2018-01-19,1.876
2018-01-22,1.948
2018-01-23,2.053
2018-01-24,2.038
2018-01-25,2.061
2018-01-26,2.089
2018-01-29,2.115
2018-01-30,2.071
2018-01-31,2.093
2018-02-01,2.096
2018-02-02,2.067
2018-02-05,2.019
2018-02-06,1.987
2018-02-07,1.937
2018-02-08,1.889
2018-02-09,1.835
2018-02-12,1.740
2018-02-13,1.776
2018-02-14,1.790
2018-02-15,1.779
2018-02-16,1.851
2018-02-19,.
2018-02-20,1.872
2018-02-21,1.903
2018-02-22,1.985
2018-02-23,1.834
2018-02-26,1.816
2018-02-27,1.788
2018-02-28,1.728
2018-03-01,1.899
2018-03-02,1.932
2018-03-05,1.976
2018-03-06,1.978
2018-03-07,2.004
2018-03-08,2.000
2018-03-09,2.008
2018-03-12,2.036
2018-03-13,2.015
2018-03-14,2.066
2018-03-15,2.093
2018-03-16,2.107
2018-03-19,2.089
2018-03-20,2.158
2018-03-21,2.205
2018-03-22,2.174
2018-03-23,2.187
2018-03-26,2.163
2018-03-27,2.107
2018-03-28,2.199
2018-03-29,2.183
2018-03-30,.
2018-04-02,2.138
2018-04-03,2.144
2018-04-04,2.189
2018-04-05,2.194
2018-04-06,2.152
2018-04-09,2.165
2018-04-10,2.242
2018-04-11,2.217
2018-04-12,2.211
2018-04-13,2.197
2018-04-16,2.147
2018-04-17,2.170
2018-04-18,2.229
2018-04-19,2.246
2018-04-20,2.259
2018-04-23,2.261
2018-04-24,2.238
2018-04-25,2.220
2018-04-26,2.246
2018-04-27,2.296
2018-04-30,2.307
2018-05-01,2.273
2018-05-02,2.261
2018-05-03,2.280
2018-05-04,2.293
2018-05-07,2.302
2018-05-08,2.331
2018-05-09,2.400
2018-05-10,2.373
2018-05-11,2.338
2018-05-14,2.274
2018-05-15,2.271
2018-05-16,2.325
2018-05-17,2.323
2018-05-18,2.251
2018-05-21,2.280
2018-05-22,2.321
2018-05-23,2.319
2018-05-24,2.275
2018-05-25,2.259
2018-05-28,.
2018-05-29,2.256
2018-05-30,2.307
2018-05-31,2.225
2018-06-01,2.238
2018-06-04,2.209
2018-06-05,2.156
2018-06-06,2.150
2018-06-07,2.188
2018-06-08,2.198
2018-06-11,2.174
2018-06-12,2.157
2018-06-13,2.163
2018-06-14,2.103
2018-06-15,2.042
2018-06-18,2.078
2018-06-19,2.084
2018-06-20,2.054
2018-06-21,2.051
2018-06-22,2.071
2018-06-25,2.069
2018-06-26,2.096
2018-06-27,2.171
2018-06-28,2.180
2018-06-29,2.229
2018-07-02,2.160
2018-07-03,2.176
2018-07-04,.
2018-07-05,2.187
2018-07-06,2.159
2018-07-09,2.209
2018-07-10,2.243
2018-07-11,2.137
2018-07-12,2.132
2018-07-13,2.148
2018-07-16,2.045
2018-07-17,2.041
